Name,Link,Unit Price,Quantity,Total Price,Column 1,Overall Price:,297.79,,,Watts:
V6 Hotend Mount,https://www.aliexpress.us/item/3256803323301635.html?spm=a2g0o.productlist.main.1.22f241529Y1Dv5&algo_pvid=7ed92203-cdd2-4d9b-9778-a3c5abaa298f&algo_exp_id=7ed92203-cdd2-4d9b-9778-a3c5abaa298f-0&pdp_ext_f=%7B%22order%22%3A%22194%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%211.97%211.97%21%21%211.97%211.97%21%402103245417427649615583920ec41b%2112000026109523944%21sea%21US%210%21ABX&curPageLogUid=nS5WThuHLrPg&utparam-url=scene%3Asearch%7Cquery_from%3A,1.97,1,1.97,,,,,,40
V6 Volcano (24V),https://www.aliexpress.us/item/3256804654503285.html?spm=a2g0o.productlist.main.43.2cf93911ZCTgaJ&algo_pvid=6e1eb34f-a7b0-46b2-85c8-be54edfbcb4a&algo_exp_id=6e1eb34f-a7b0-46b2-85c8-be54edfbcb4a-21&pdp_ext_f=%7B%22order%22%3A%2241%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%2112.55%210.99%21%21%2112.55%210.99%21%402101d9ef17427639061594361e5ee6%2112000030698864760%21sea%21US%210%21ABX&curPageLogUid=RoBGdEEm9lla&utparam-url=scene%3Asearch%7Cquery_from%3A,14.35,1,14.35,,,,,,
HGX Lite,https://www.aliexpress.us/item/3256806459031604.html?spm=a2g0o.productlist.main.7.56a54d298fuzbY&aem_p4p_detail=2025032314103915017738802621720002001404&algo_pvid=9b93bcaf-c4e2-458c-8010-cdba0d65ba6a&algo_exp_id=9b93bcaf-c4e2-458c-8010-cdba0d65ba6a-3&pdp_ext_f=%7B%22order%22%3A%2254%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%219.44%211.44%21%21%2168.04%2110.36%21%402103205217427642398883830e733c%2112000037912265377%21sea%21US%210%21ABX&curPageLogUid=WMNOGrmzostZ&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=2025032314103915017738802621720002001404_1,13.95,1,13.95,,,,,,2.5
Bed,"https://www.aliexpress.us/item/3256801613482504.html?spm=a2g0o.detail.similar_items.2.6003TwrYTwrYlM&utparam-url=scene%3Aimage_search%7Cquery_from%3Aapp_pdp_sold_out&algo_pvid=6e270c4b-d14c-4329-ac5d-71d498098339&algo_exp_id=6e270c4b-d14c-4329-ac5d-71d498098339&pdp_ext_f=%7B""order""%3A""20""%7D&pdp_npi=4%40dis%21USD%2116.04%2116.04%21%21%2116.04%2116.04%21%402101590d17427667632826001e3fe8%2112000037523851234%21sea%21US%210%21ABX&gatewayAdapt=4itemAdapt",33.37,1,33.37,,,,,,250
Linear Rail,"https://www.aliexpress.us/item/3256805276583770.html?spm=a2g0o.productlist.main.77.29ec5a32a64udH&algo_pvid=5d2d12e7-4734-47e1-b087-876a813007d9&algo_exp_id=5d2d12e7-4734-47e1-b087-876a813007d9-38&pdp_ext_f=%7B""order""%3A""73""%2C""eval""%3A""1""%7D&pdp_npi=4%40dis%21USD%2145.90%2139.93%21%21%2145.90%2139.93%21%402103245417427783115827954ec419%2112000033181679456%21sea%21US%210%21ABX&curPageLogUid=7BAC3KVxrxVC&utparam-url=scene%3Asearch%7Cquery_from%3A#nav-specification",54.16,1,54.16,,,,,,
Z Screw / Stepper,"https://www.aliexpress.us/item/2251832806786426.html?spm=a2g0o.productlist.main.11.581378eaqxWxvs&algo_pvid=483bd3d1-d167-4160-97e7-74c72940adec&algo_exp_id=483bd3d1-d167-4160-97e7-74c72940adec-8&pdp_ext_f=%7B""order""%3A""126""%2C""eval""%3A""1""%7D&pdp_npi=4%40dis%21USD%2121.85%2112.32%21%21%2121.85%2112.32%21%402101c5b217427696558328234edb6e%2166907861709%21sea%21US%210%21ABX&curPageLogUid=1Mh4iCpsMPVC&utparam-url=scene%3Asearch%7Cquery_from%3A",12.32,2,24.64,,,,,,62.4
2020 Rail,https://www.3dprintronics.com/products/v-slot-aluminium-extrusion-2020-silver,40,1,40,"*Placeholder value, emailing to get price for custom cuts",,,,,
Klicky,https://www.aliexpress.us/item/3256804838146070.html?gatewayAdapt=glo2usa#nav-specification,4.13,1,4.13,,,,,,
T-Slot Nut (100 M3),"https://www.aliexpress.us/item/2251832628044342.html?spm=a2g0o.productlist.main.3.3a8422bc3MccrC&algo_pvid=c9158665-84c5-479d-a3c5-13fc770ca139&algo_exp_id=c9158665-84c5-479d-a3c5-13fc770ca139-1&pdp_ext_f=%7B""order""%3A""3579""%2C""eval""%3A""1""%7D&pdp_npi=4%40dis%21USD%211.10%210.99%21%21%211.10%210.99%21%402101eac917428012770888165e69ef%2110000000587253401%21sea%21US%210%21ABX&curPageLogUid=OOvt3z6Wz7IS&utparam-url=scene%3Asearch%7Cquery_from%3A",3.76,1,3.76,,,,,,
Stepper Motors,https://www.amazon.com/dp/B07Y2SVNGP/ref=twister_B0CD7Q83B8?_encoding=UTF8&th=1,6.99,2,13.98,,,,,,72
Timing Belt Kit,"https://www.aliexpress.us/item/3256805425039875.html?spm=a2g0o.productlist.main.1.5513b4b95iHMGe&algo_pvid=734aa2d2-66fe-4549-8931-5f681874e6cf&algo_exp_id=734aa2d2-66fe-4549-8931-5f681874e6cf-0&pdp_ext_f=%7B""order""%3A""483""%2C""eval""%3A""1""%7D&pdp_npi=4%40dis%21USD%213.36%210.99%21%21%2124.31%217.16%21%402103245417428436004456706e357f%2112000033744518728%21sea%21US%210%21ABX&curPageLogUid=4bkdjCz1eODq&utparam-url=scene%3Asearch%7Cquery_from%3A#nav-specification",3.36,2,6.72,,,,,,
Smooth Idler,"https://www.aliexpress.us/item/3256803104791313.html?spm=a2g0o.productlist.main.39.5513b4b95iHMGe&aem_p4p_detail=202503241213203954889194261120000856907&algo_pvid=734aa2d2-66fe-4549-8931-5f681874e6cf&algo_exp_id=734aa2d2-66fe-4549-8931-5f681874e6cf-19&pdp_ext_f=%7B""order""%3A""90""%2C""eval""%3A""1""%7D&pdp_npi=4%40dis%21USD%211.24%210.99%21%21%211.24%210.99%21%402103245417428436004456706e357f%2112000025046919818%21sea%21US%210%21ABX&curPageLogUid=KeXweh5ZoiI4&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202503241213203954889194261120000856907_5",1.24,1,1.24,,,,,,
Toothed Idler,"https://www.aliexpress.us/item/2251832631013486.html?spm=a2g0o.productlist.main.3.1907161febYJ32&algo_pvid=b68ebd23-c65c-4835-96d0-85966bbc1b0f&algo_exp_id=b68ebd23-c65c-4835-96d0-85966bbc1b0f-1&pdp_ext_f=%7B""order""%3A""1847""%2C""eval""%3A""1""%7D&pdp_npi=4%40dis%21USD%210.90%210.84%21%21%210.90%210.84%21%402103205217428395523788889ee501%2112000030774036542%21sea%21US%210%21ABX&curPageLogUid=7diMxHavH2Hq&utparam-url=scene%3Asearch%7Cquery_from%3A",0.9,2,1.8,,,,,,
Board + Drivers,"https://www.aliexpress.us/item/3256806072745331.html?spm=a2g0o.productlist.main.9.46eb523diaF1zR&algo_pvid=a88b8d69-640e-4e8a-9e36-9a691a2a4811&algo_exp_id=a88b8d69-640e-4e8a-9e36-9a691a2a4811-4&pdp_ext_f=%7B""order""%3A""336""%2C""eval""%3A""1""%7D&pdp_npi=4%40dis%21USD%21159.53%2135.67%21%21%211152.68%21257.72%21%40210337bc17428517309654888ea36c%2112000036515928389%21sea%21US%210%21ABX&curPageLogUid=kH3I92Bbq3i0&utparam-url=scene%3Asearch%7Cquery_from%3A",49.96,1,49.96,,,,,,
Build Plate,"https://www.aliexpress.us/item/3256808407043357.html?spm=a2g0o.productlist.main.5.5a1d7e305EPID0&algo_pvid=9bedd8fa-ba88-441e-95fd-fb011de88a3b&algo_exp_id=9bedd8fa-ba88-441e-95fd-fb011de88a3b-2&pdp_ext_f=%7B""order""%3A""8""%2C""eval""%3A""1""%7D&pdp_npi=4%40dis%21USD%2110.80%2110.34%21%21%2178.01%2174.71%21%402103244617428524915001906e42b2%2112000045871009640%21sea%21US%210%21ABX&curPageLogUid=qNItTZWDNobD&utparam-url=scene%3Asearch%7Cquery_from%3A#nav-specification",14.08,1,14.08,,,,,,
Power Supply,"https://www.aliexpress.us/item/3256805002479430.html?spm=a2g0o.productlist.main.51.3b99495dr92ioQ&algo_pvid=56b4d35e-ac1f-4810-885c-f6f7ff805b31&algo_exp_id=56b4d35e-ac1f-4810-885c-f6f7ff805b31-25&pdp_ext_f=%7B""order""%3A""1178""%2C""eval""%3A""1""%7D&pdp_npi=4%40dis%21USD%2148.40%2117.62%21%21%21349.74%21127.33%21%402103244617428577538375945e42b6%2112000032061987053%21sea%21US%210%21ABX&curPageLogUid=ZtfUdQkP1q2w&utparam-url=scene%3Asearch%7Cquery_from%3A",18.41,1,18.41,,,,,,
Part Cooling Fan (5015),"https://www.aliexpress.us/item/3256803185681643.html?spm=a2g0o.productlist.main.1.5f7c1cb1Vrz3wO&algo_pvid=0f48b6c6-a981-4011-9b7c-c146e80df792&algo_exp_id=0f48b6c6-a981-4011-9b7c-c146e80df792-0&pdp_ext_f=%7B""order""%3A""2564""%2C""eval""%3A""1""%7D&pdp_npi=4%40dis%21USD%210.94%210.94%21%21%210.94%210.94%21%40210312d517428755710243412e5f68%2112000025471466549%21sea%21US%210%21ABX&curPageLogUid=grTqNTDPEHwW&utparam-url=scene%3Asearch%7Cquery_from%3A",1.27,1,1.27,,,,,,50
,,,,0,,,,,,
* Still working on sourcing screws and heatset inserts,,,,0,,,,,,
,,,,0,,,,,,500
,,,,0,,,,,,
,,,,0,,,,,,
,,,,0,,,,,,
,,,,0,,,,,,
,,,,0,,,,,,
,,,,0,,,,,,
,,,,0,,,,,,
,,,,0,,,,,,
,,,,0,,,,,,
,,,,0,,,,,,
,,,,0,,,,,,
,,,,0,,,,,,
,,,,0,,,,,,
,,,,0,,,,,,